eu_sdg,dimension,dimension_label,unit,unit_label,geo,geo_label,time,obs_value,obs_status
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",DE,Germany,2016,120.16,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",DE,Germany,2017,121.85,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",DE,Germany,2018,123.16,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",DE,Germany,2019,128.37,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",DE,Germany,2020,130.93,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",DE,Germany,2021,135.76,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",DE,Germany,2022,141.18,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EE,Estonia,2013,98.59,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EE,Estonia,2014,89.93,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EE,Estonia,2015,96.53,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EE,Estonia,2016,98.32,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EE,Estonia,2017,109.5,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EE,Estonia,2018,98.79,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EE,Estonia,2019,98.65,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EE,Estonia,2020,106.8,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EE,Estonia,2021,111.65,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EE,Estonia,2022,115.52,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IE,Ireland,2013,77.28,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IE,Ireland,2014,78.38,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IE,Ireland,2015,82.84,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IE,Ireland,2016,87.63,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IE,Ireland,2017,98.89,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IE,Ireland,2018,101.26,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IE,Ireland,2019,100.44,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IE,Ireland,2020,100.26,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IE,Ireland,2021,100.82,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IE,Ireland,2022,110.39,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EL,Greece,2013,55.94,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EL,Greece,2014,60.59,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EL,Greece,2015,70.3,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EL,Greece,2016,69.1,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EL,Greece,2017,76.62,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EL,Greece,2018,73.1,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EL,Greece,2019,92.07,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EL,Greece,2020,85.77,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EL,Greece,2021,93.32,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",EL,Greece,2022,101.59,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",ES,Spain,2013,104.47,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",ES,Spain,2014,106.29,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",ES,Spain,2015,105.62,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",ES,Spain,2016,104.55,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",ES,Spain,2017,105.04,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",ES,Spain,2018,107.65,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",ES,Spain,2019,106.56,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",ES,Spain,2020,108.56,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",ES,Spain,2021,112.88,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",ES,Spain,2022,116.43,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",FR,France,2013,109.58,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",FR,France,2014,109.07,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",FR,France,2015,111.89,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",FR,France,2016,113.62,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",FR,France,2017,117.72,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",FR,France,2018,116.09,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",FR,France,2019,122.33,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",FR,France,2020,125.06,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",FR,France,2021,124.64,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",FR,France,2022,130.65,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",HR,Croatia,2013,64.16,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",HR,Croatia,2014,71.37,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",HR,Croatia,2015,72.68,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",HR,Croatia,2016,73.3,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",HR,Croatia,2017,73.92,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",HR,Croatia,2018,75.74,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",HR,Croatia,2019,79.01,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",HR,Croatia,2020,83.27,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",HR,Croatia,2021,86.1,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",HR,Croatia,2022,88.81,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IT,Italy,2013,102.55,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IT,Italy,2014,109.2,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IT,Italy,2015,115.04,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IT,Italy,2016,119.02,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IT,Italy,2017,118.65,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IT,Italy,2018,127.06,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IT,Italy,2019,117.72,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IT,Italy,2020,121.57,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IT,Italy,2021,125.31,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IT,Italy,2022,129.39,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CY,Cyprus,2013,68.3,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CY,Cyprus,2014,68.16,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CY,Cyprus,2015,65.39,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CY,Cyprus,2016,70.31,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CY,Cyprus,2017,73.7,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CY,Cyprus,2018,73.62,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CY,Cyprus,2019,85.98,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CY,Cyprus,2020,78.23,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CY,Cyprus,2021,93.26,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",CY,Cyprus,2022,94.65,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LV,Latvia,2013,80.06,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LV,Latvia,2014,81.25,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LV,Latvia,2015,87.35,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LV,Latvia,2016,95.8,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LV,Latvia,2017,99.44,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LV,Latvia,2018,97.75,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LV,Latvia,2019,97.8,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LV,Latvia,2020,97.15,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LV,Latvia,2021,102.07,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LV,Latvia,2022,105.37,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LT,Lithuania,2013,66.24,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LT,Lithuania,2014,71.09,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LT,Lithuania,2015,73.13,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LT,Lithuania,2016,78.46,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LT,Lithuania,2017,85.48,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LT,Lithuania,2018,81.73,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LT,Lithuania,2019,87.79,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LT,Lithuania,2020,92.77,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LT,Lithuania,2021,98.48,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LT,Lithuania,2022,103.75,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LU,Luxembourg,2013,150.74,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LU,Luxembourg,2014,164.79,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LU,Luxembourg,2015,174.95,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LU,Luxembourg,2016,173.33,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LU,Luxembourg,2017,162.91,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LU,Luxembourg,2018,171.95,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LU,Luxembourg,2019,175.5,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LU,Luxembourg,2020,174.72,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LU,Luxembourg,2021,173.05,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",LU,Luxembourg,2022,179.02,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",HU,Hungary,2013,52.64,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",HU,Hungary,2014,60.33,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",HU,Hungary,2015,77.62,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",HU,Hungary,2016,58.92,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",HU,Hungary,2017,58.93,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",HU,Hungary,2018,64.79,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",HU,Hungary,2019,63.97,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",HU,Hungary,2020,65.21,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",HU,Hungary,2021,69.56,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",HU,Hungary,2022,81.15,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",MT,Malta,2013,51.58,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",MT,Malta,2014,50.77,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",MT,Malta,2015,57.81,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",MT,Malta,2016,60.06,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",MT,Malta,2017,68.55,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",MT,Malta,2018,93.54,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",MT,Malta,2019,79.84,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",MT,Malta,2020,79.22,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",MT,Malta,2021,78.79,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",MT,Malta,2022,79.76,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",NL,Netherlands,2013,95.1,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",NL,Netherlands,2014,100.04,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",NL,Netherlands,2015,102.99,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",NL,Netherlands,2016,103.14,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",NL,Netherlands,2017,104.34,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",NL,Netherlands,2018,109.65,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",NL,Netherlands,2019,112.29,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",NL,Netherlands,2020,118.23,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",NL,Netherlands,2021,116.03,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",NL,Netherlands,2022,118.78,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",AT,Austria,2013,137.27,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",AT,Austria,2014,144.8,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",AT,Austria,2015,147.84,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",AT,Austria,2016,145.08,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",AT,Austria,2017,148.9,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",AT,Austria,2018,153.12,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",AT,Austria,2019,156.52,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",AT,Austria,2020,159.63,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",AT,Austria,2021,157.23,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",AT,Austria,2022,173.86,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",PL,Poland,2013,46.45,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",PL,Poland,2014,49.34,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",PL,Poland,2015,51.07,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",PL,Poland,2016,55.25,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",PL,Poland,2017,56.52,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",PL,Poland,2018,59.07,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",PL,Poland,2019,60.98,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",PL,Poland,2020,60.49,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",PL,Poland,2021,63.88,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",PL,Poland,2022,67.37,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",PT,Portugal,2013,82.18,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",PT,Portugal,2014,84.66,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",PT,Portugal,2015,89.07,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",PT,Portugal,2016,90.86,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",PT,Portugal,2017,92.75,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",PT,Portugal,2018,97.27,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",PT,Portugal,2019,98.43,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",PT,Portugal,2020,98.31,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",PT,Portugal,2021,104.57,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",PT,Portugal,2022,105.69,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",RO,Romania,2013,86.16,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",RO,Romania,2014,87.58,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",RO,Romania,2015,88.27,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",RO,Romania,2016,91.36,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",RO,Romania,2017,87.39,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",RO,Romania,2018,83.95,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",RO,Romania,2019,77.61,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",RO,Romania,2020,80.5,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",RO,Romania,2021,81.49,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",RO,Romania,2022,84.59,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SI,Slovenia,2013,89.74,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SI,Slovenia,2014,91.86,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SI,Slovenia,2015,95.82,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SI,Slovenia,2016,94.25,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SI,Slovenia,2017,98.29,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SI,Slovenia,2018,97.02,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SI,Slovenia,2019,100.39,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SI,Slovenia,2020,106.81,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SI,Slovenia,2021,111.03,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SI,Slovenia,2022,115.86,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SK,Slovakia,2013,68.13,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SK,Slovakia,2014,74.14,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SK,Slovakia,2015,77.34,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SK,Slovakia,2016,82.04,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SK,Slovakia,2017,87.24,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SK,Slovakia,2018,85.59,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SK,Slovakia,2019,79.08,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SK,Slovakia,2020,85.48,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SK,Slovakia,2021,88.05,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SK,Slovakia,2022,94.41,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",FI,Finland,2013,168.67,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",FI,Finland,2014,176.61,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",FI,Finland,2015,176.7,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",FI,Finland,2016,180.02,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",FI,Finland,2017,181.55,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",FI,Finland,2018,169.91,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",FI,Finland,2019,169.41,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",FI,Finland,2020,170.55,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",FI,Finland,2021,170.89,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",FI,Finland,2022,178.01,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SE,Sweden,2013,152.99,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SE,Sweden,2014,157.9,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SE,Sweden,2015,156.95,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SE,Sweden,2016,159.94,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SE,Sweden,2017,161.08,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SE,Sweden,2018,163.96,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SE,Sweden,2019,168.19,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SE,Sweden,2020,163.91,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SE,Sweden,2021,157.59,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",SE,Sweden,2022,160.95,E
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IS,Iceland,2013,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IS,Iceland,2014,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IS,Iceland,2015,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IS,Iceland,2016,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IS,Iceland,2017,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IS,Iceland,2018,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IS,Iceland,2019,,
suso001,I13,Eco-innovation index,I13,"Index, 2013 = 100",IS,Iceland,2020,,
