DATAFLOW,LAST UPDATE,freq,airpol,indic_he,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Cyprus,2019,583,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Cyprus,2020,564,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Cyprus,2021,629,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Cyprus,2022,693,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Czechia,2013,10922,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Czechia,2014,9858,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Czechia,2015,9250,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Czechia,2016,8638,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Czechia,2017,9336,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Czechia,2018,10312,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Czechia,2019,6947,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Czechia,2020,6903,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Czechia,2021,8489,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Czechia,2022,6884,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Germany,2013,58421,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Germany,2014,52069,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Germany,2015,49729,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Germany,2016,44221,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Germany,2017,45212,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Germany,2018,49311,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Germany,2019,34375,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Germany,2020,28926,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Germany,2021,32356,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Germany,2022,32628,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Denmark,2013,1764,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Denmark,2014,2422,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Denmark,2015,1845,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Denmark,2016,1652,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Denmark,2017,1367,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Denmark,2018,2204,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Denmark,2019,1720,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Denmark,2020,1041,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Denmark,2021,1256,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Denmark,2022,1195,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Estonia,2013,306,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Estonia,2014,401,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Estonia,2015,214,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Estonia,2016,129,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Estonia,2017,72,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Estonia,2018,231,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Estonia,2019,80,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Estonia,2020,59,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Estonia,2021,114,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Estonia,2022,87,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Greece,2013,11479,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Greece,2014,9651,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Greece,2015,12502,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Greece,2016,12169,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Greece,2017,20695,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Greece,2018,11151,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Greece,2019,9480,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Greece,2020,8813,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Greece,2021,11026,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Greece,2022,10729,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Spain,2013,15816,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Spain,2014,15454,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Spain,2015,22199,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Spain,2016,17515,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Spain,2017,20152,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Spain,2018,15124,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Spain,2019,14745,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Spain,2020,16994,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Spain,2021,14088,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Spain,2022,18549,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Finland,2013,369,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Finland,2014,883,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Finland,2015,229,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Finland,2016,228,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Finland,2017,98,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Finland,2018,455,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Finland,2019,171,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Finland,2020,63,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Finland,2021,162,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Finland,2022,68,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,France,2013,35682,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,France,2014,22700,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,France,2015,28192,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,France,2016,24435,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,France,2017,22995,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,France,2018,22902,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,France,2019,18697,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,France,2020,16476,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,France,2021,19704,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,France,2022,20683,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Croatia,2013,4127,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Croatia,2014,3796,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Croatia,2015,4714,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Croatia,2016,5199,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Croatia,2017,4753,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Croatia,2018,4804,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Croatia,2019,3563,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Croatia,2020,4260,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Croatia,2021,4369,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Croatia,2022,3813,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Hungary,2013,11577,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Hungary,2014,10763,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Hungary,2015,13034,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Hungary,2016,11298,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Hungary,2017,12620,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Hungary,2018,12171,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Hungary,2019,8672,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Hungary,2020,9504,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Hungary,2021,10393,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Hungary,2022,8573,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Ireland,2013,880,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Ireland,2014,816,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Ireland,2015,392,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Ireland,2016,466,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Ireland,2017,277,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Ireland,2018,625,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Ireland,2019,597,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Ireland,2020,489,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Ireland,2021,487,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Ireland,2022,527,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Iceland,2013,24,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Iceland,2014,25,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Iceland,2015,21,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Iceland,2016,11,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Iceland,2017,14,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Iceland,2018,7,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Iceland,2019,2,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Iceland,2020,0,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Iceland,2021,1,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Iceland,2022,0,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Italy,2013,54592,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Italy,2014,46040,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Italy,2015,61503,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Italy,2016,50044,,
ESTAT:HLTH_CD_IAP(1.0),03/02/25 23:00:00,Annual,Particulates < 2.5µm,Premature death,Number,Italy,2017,55162,,
